,Date,Actions,SunPharma,Sunpharma Money
0,22-Oct-18,hold,0,10000
1,23-Oct-18,hold,0,10000
2,24-Oct-18,hold,0,10000
3,25-Oct-18,hold,0,10000
4,29-Oct-18,hold,0,10000
5,31-Oct-18,buy,-579.15,9420.85
6,01-Nov-18,sell,-7.6,9992.4
7,06-Nov-18,hold,0,9992.4
8,16-Nov-18,hold,0,9992.4
9,19-Nov-18,hold,0,9992.4
10,20-Nov-18,hold,0,9992.4
11,21-Nov-18,buy,-538.75,9461.25
12,22-Nov-18,buy,-1064.55,8935.45
13,26-Nov-18,hold,0,8935.45
14,27-Nov-18,hold,0,8935.45
15,28-Nov-18,hold,0,8935.45
16,29-Nov-18,sell,-581.15,9418.85
17,30-Nov-18,hold,0,9418.85
18,03-Dec-18,hold,0,9418.85
19,04-Dec-18,sell,-138.35,9861.65
20,07-Dec-18,hold,0,9861.65
21,10-Dec-18,hold,0,9861.65
22,11-Dec-18,buy,-560.15,9439.85
23,12-Dec-18,sell,-128.85,9871.15
24,20-Dec-18,hold,0,9871.15
25,21-Dec-18,buy,-553.6,9446.4
26,24-Dec-18,sell,-130.15,9869.85
27,28-Dec-18,hold,0,9869.85
28,31-Dec-18,hold,0,9869.85
29,02-Jan-19,buy,-570.45,9429.55
30,03-Jan-19,buy,-1005.8,8994.2
31,04-Jan-19,sell,-573,9427
32,07-Jan-19,buy,-1003.05,8996.95
33,08-Jan-19,sell,-555.9,9444.1
34,09-Jan-19,buy,-1003.3,8996.7
35,10-Jan-19,hold,0,8996.7
36,11-Jan-19,buy,-1446.5,8553.5
37,14-Jan-19,buy,-1897.15,8102.85
38,15-Jan-19,buy,-2349,7651
39,16-Jan-19,sell,-1895.65,8104.35
40,17-Jan-19,hold,0,8104.35
41,18-Jan-19,hold,0,8104.35
42,21-Jan-19,hold,0,8104.35
43,22-Jan-19,hold,0,8104.35
44,23-Jan-19,hold,0,8104.35
45,24-Jan-19,hold,0,8104.35
46,25-Jan-19,buy,-2317.85,7682.15
47,28-Jan-19,buy,-2729.4,7270.6
48,29-Jan-19,hold,0,7270.6
49,30-Jan-19,hold,0,7270.6
50,31-Jan-19,sell,-2303.8,7696.2
51,01-Feb-19,hold,0,7696.2
52,04-Feb-19,hold,0,7696.2
53,05-Feb-19,buy,-2713.1,7286.9
54,06-Feb-19,buy,-3128.5,6871.5
55,07-Feb-19,buy,-3562.5,6437.5
56,08-Feb-19,sell,-3131.6,6868.4
57,11-Feb-19,hold,0,6868.4
58,12-Feb-19,buy,-3568.35,6431.65
59,13-Feb-19,sell,-3137.2,6862.8
60,14-Feb-19,sell,-2696.55,7303.45
61,15-Feb-19,hold,0,7303.45
62,18-Feb-19,hold,0,7303.45
63,19-Feb-19,hold,0,7303.45
64,20-Feb-19,hold,0,7303.45
65,21-Feb-19,hold,0,7303.45
66,22-Feb-19,buy,-3126.95,6873.05
67,25-Feb-19,buy,-3562.95,6437.05
68,26-Feb-19,hold,0,6437.05
69,27-Feb-19,buy,-4004.85,5995.15
