Date,Actions,Profit,SBI Money
10-Oct-18,hold,0,10000
12-Oct-18,buy,-263.35,9736.65
15-Oct-18,sell,0,10000
22-Oct-18,hold,0,10000
23-Oct-18,hold,0,10000
24-Oct-18,hold,0,10000
25-Oct-18,buy,-249.65,9750.35
26-Oct-18,sell,-1.55,9998.45
30-Oct-18,hold,0,9998.45
02-Nov-18,buy,-287,9713
05-Nov-18,hold,0,9713
06-Nov-18,buy,-573.5,9426.5
07-Nov-18,buy,-860.15,9139.85
09-Nov-18,sell,-577.15,9422.85
12-Nov-18,buy,-854.9,9145.1
13-Nov-18,sell,-576.75,9423.25
14-Nov-18,buy,-860.45,9139.55
15-Nov-18,buy,-1145.75,8854.25
16-Nov-18,buy,-1436.05,8563.95
19-Nov-18,hold,0,8563.95
20-Nov-18,hold,0,8563.95
21-Nov-18,buy,-1722.6,8277.4
22-Nov-18,hold,0,8277.4
26-Nov-18,hold,0,8277.4
27-Nov-18,buy,-2011.65,7988.35
28-Nov-18,sell,-1727.5,8272.5
29-Nov-18,hold,0,8272.5
30-Nov-18,sell,-1443.15,8556.85
03-Dec-18,hold,0,8556.85
04-Dec-18,buy,-1725.45,8274.55
05-Dec-18,sell,-1445.25,8554.75
06-Dec-18,hold,0,8554.75
07-Dec-18,sell,-1169.85,8830.15
10-Dec-18,hold,0,8830.15
11-Dec-18,sell,-888.65,9111.35
12-Dec-18,buy,-1173.9,8826.1
13-Dec-18,sell,-885.3,9114.7
14-Dec-18,buy,-1174.45,8825.55
17-Dec-18,sell,-885.8,9114.2
18-Dec-18,hold,0,9114.2
19-Dec-18,sell,-585.4,9414.6
20-Dec-18,sell,-291.55,9708.45
21-Dec-18,hold,0,9708.45
24-Dec-18,buy,-584.35,9415.65
26-Dec-18,sell,-290.4,9709.6
27-Dec-18,buy,-582.25,9417.75
28-Dec-18,buy,-876.7,9123.3
31-Dec-18,hold,0,9123.3
01-Jan-19,buy,-1176.05,8823.95
02-Jan-19,hold,0,8823.95
03-Jan-19,buy,-1467.1,8532.9
04-Jan-19,sell,-1169.6,8830.4
07-Jan-19,sell,-873.9,9126.1
08-Jan-19,sell,-568.8,9431.2
09-Jan-19,buy,-873.85,9126.15
10-Jan-19,sell,-569.2,9430.8
11-Jan-19,sell,-266.65,9733.35
14-Jan-19,hold,0,9733.35
15-Jan-19,hold,0,9733.35
16-Jan-19,sell,36.1,10036.1
18-Jan-19,buy,-259.1,9740.9
21-Jan-19,sell,33.25,10033.25
22-Jan-19,buy,-257.05,9742.95
23-Jan-19,sell,29.45,10029.45
28-Jan-19,buy,-252.15,9747.85
29-Jan-19,sell,28.6,10028.6
30-Jan-19,hold,0,10028.6
